
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.

2026-09-17 11:40:54.298 Uvicorn server started on 0.0.0.0:8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://10.0.0.158:8501
  External URL: http://4.240.39.192:8501

[I 260917 11:41:07 smartConnect:124] in pool
[I 260917 11:41:07 smartConnect:496] Search successful. Found 2500 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610000CE, symboltoken: 580499

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:08.837 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:09.784 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:09.803 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:10.096 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:10.742 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:10.765 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:11.700 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:11.816 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:11.839 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:12.734 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:12.757 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:13.085 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:13.712 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:13.737 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:14.569 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:14.737 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:14.766 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:16.802 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:16.844 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:16.987 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:17.694 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:17.717 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:17.839 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:18.661 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:18.685 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:20.337 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:20.359 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:20.480 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:20.793 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:20.813 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:20.930 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:22.745 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:22.771 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:22.982 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:23.701 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:23.724 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:23.835 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:24.734 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:24.758 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:25.776 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:26.665 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:26.682 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:30.492 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:30.582 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:30.607 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:30.678 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:30.882 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:30.905 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:31.860 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:33.190 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:33.211 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:33.345 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:34.665 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:34.684 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:34.804 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:35.860 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:35.882 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:36.002 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:37.695 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:37.715 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:37.838 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:38.659 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:38.682 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:38.807 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:39.789 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:39.810 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:40.670 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:41.666 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:41.688 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:41.816 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:43.050 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:43.075 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:44.044 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:44.067 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:44.207 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:44.916 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:45.671 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:45.695 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:46.713 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:46.736 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:46.864 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:47.680 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:47.704 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:47.827 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:48.789 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:48.814 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:49.829 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:49.958 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:49.983 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:51.027 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:51.671 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:51.692 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:52.699 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:52.714 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:52.847 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:53.835 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:53.856 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:53.977 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:55.674 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:55.697 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:55.840 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:56.711 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:56.733 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:56.895 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:57.833 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:57.856 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:58.788 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:58.891 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:58.924 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:59.825 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:42:59.919 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:42:59.940 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

