[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    4342. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261885PE, symboltoken: 48647
    4343. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261890CE, symboltoken: 48648
    4344. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261900CE, symboltoken: 48650
    4345. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261900PE, symboltoken: 48651
    4346. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261920CE, symboltoken: 48653
    4347. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261920PE, symboltoken: 48658
    4348. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261940CE, symboltoken: 48659
    4349. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261940PE, symboltoken: 48671
    4350. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261960CE, symboltoken: 48672
    4351. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261960PE, symboltoken: 48673
    4352. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261980PE, symboltoken: 48675
    4353. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262000CE, symboltoken: 48676
    4354. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262020CE, symboltoken: 48682
    4355. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262020PE, symboltoken: 48684
    4356. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262040CE, symboltoken: 48685
    4357. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262040PE, symboltoken: 48689
    4358. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262060CE, symboltoken: 48690
    4359. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262060PE, symboltoken: 48691
    4360. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262080CE, symboltoken: 48692
    4361. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262080PE, symboltoken: 48700
    4362. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262100CE, symboltoken: 48701
    4363. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262120CE, symboltoken: 48713
    4364. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262120PE, symboltoken: 48714
    4365. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262140CE, symboltoken: 48715
    4366. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262160CE, symboltoken: 48717
    4367. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262160PE, symboltoken: 48719
    4368. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262180CE, symboltoken: 48721
    4369. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262180PE, symboltoken: 48724
    4370. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262200CE, symboltoken: 48728
    4371. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262220CE, symboltoken: 48743
    4372. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262220PE, symboltoken: 48744
    4373. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262240CE, symboltoken: 48746
    4374. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262240PE, symboltoken: 48747
    4375. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262260CE, symboltoken: 48748
    4376. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262260PE, symboltoken: 48749
    4377. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262280CE, symboltoken: 48750
    4378. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262280PE, symboltoken: 48752
    4379. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262300CE, symboltoken: 48753
    4380. exchange: NFO, tradingsymbol: NIFTYFPI29SEP262300PE, symboltoken: 48754
    4381. exchange: NFO, tradingsymbol: NIFTYFPI29SEP2623NOV26FUT, symboltoken: 35938 61472
    4382. exchange: NFO, tradingsymbol: NIFTYFPI29SEP2627OCT26FUT, symboltoken: 35938 35956
    4383. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26780PE, symboltoken: 47778
    4384. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26800CE, symboltoken: 45897
    4385. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26800PE, symboltoken: 45898
    4386. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26820CE, symboltoken: 43657
    4387. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26820PE, symboltoken: 43658
    4388. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26840CE, symboltoken: 40114
    4389. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26840PE, symboltoken: 40115
    4390. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26860CE, symboltoken: 48144
    4391. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26860PE, symboltoken: 48145
    4392. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26880CE, symboltoken: 48146
    4393. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26900CE, symboltoken: 48148
    4394. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26900PE, symboltoken: 48149
    4395. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26920CE, symboltoken: 48150
    4396. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26920PE, symboltoken: 48151
    4397. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26940CE, symboltoken: 48152
    4398. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26940PE, symboltoken: 48153
    4399. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26960PE, symboltoken: 48155
    4400. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26980CE, symboltoken: 48160
    4401. exchange: NFO, tradingsymbol: NIFTYFPI29SEP26FUT, symboltoken: 35938
    4402. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26100000CE, symboltoken: 66274
    4403. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26100000PE, symboltoken: 66277
    4404. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26100500CE, symboltoken: 66278
    4405. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26101000CE, symboltoken: 66280
    4406. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26101000PE, symboltoken: 66281
    4407. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26101500CE, symboltoken: 66282
    4408. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26101500PE, symboltoken: 66283
    4409. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26102000CE, symboltoken: 66284
    4410. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26102500CE, symboltoken: 66286
    4411. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26102500PE, symboltoken: 66287
    4412. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26103000CE, symboltoken: 66288
    4413. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26103000PE, symboltoken: 66289
    4414. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26103500CE, symboltoken: 66298
    4415. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26103500PE, symboltoken: 66299
    4416. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26104000CE, symboltoken: 66300
    4417. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26104000PE, symboltoken: 66304
    4418. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26104500CE, symboltoken: 66305
    4419. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV26104500PE, symboltoken: 66306
    4420. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2640500CE, symboltoken: 47863
    4421. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2640500PE, symboltoken: 47864
    4422. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2641000PE, symboltoken: 47866
    4423. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2641500CE, symboltoken: 47867
    4424. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2641500PE, symboltoken: 47868
    4425. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2642000CE, symboltoken: 45909
    4426. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2642000PE, symboltoken: 45912
    4427. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2642500CE, symboltoken: 43686
    4428. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2643000CE, symboltoken: 41158
    4429. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2643000PE, symboltoken: 41159
    4430. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2643500PE, symboltoken: 41161
    4431. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2644000CE, symboltoken: 37535
    4432. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2644000PE, symboltoken: 37536
    4433. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2644500CE, symboltoken: 65106
    4434. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2644500PE, symboltoken: 65107
    4435. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2645000CE, symboltoken: 65108
    4436. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2645000PE, symboltoken: 65109
    4437. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2645500CE, symboltoken: 65114
    4438. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2646000CE, symboltoken: 65116
    4439. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2646000PE, symboltoken: 65117
    4440. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2646500CE, symboltoken: 65118
    4441. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2646500PE, symboltoken: 65119
    4442. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2647000PE, symboltoken: 65125
    4443. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2647500CE, symboltoken: 65126
    4444. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2647500PE, symboltoken: 65127
    4445. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2648000CE, symboltoken: 65128
    4446. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2648000PE, symboltoken: 65129
    4447. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2648500PE, symboltoken: 65131
    4448. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2649000CE, symboltoken: 65132
    4449. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2649000PE, symboltoken: 65133
    4450. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2649500CE, symboltoken: 65134
    4451. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2649500PE, symboltoken: 65135
    4452. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2650000CE, symboltoken: 65136
    4453. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2650000PE, symboltoken: 65137
    4454. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2650500CE, symboltoken: 65138
    4455. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2651000CE, symboltoken: 65140
    4456. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2651000PE, symboltoken: 65141
    4457. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2651500CE, symboltoken: 65143
    4458. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2651500PE, symboltoken: 65144
    4459. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2652000CE, symboltoken: 65146
    4460. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2652500CE, symboltoken: 65148
    4461. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2652500PE, symboltoken: 65149
    4462. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2653000CE, symboltoken: 65152
    4463. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2653000PE, symboltoken: 65153
    4464. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2653500CE, symboltoken: 65154
    4465. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2653500PE, symboltoken: 65155
    4466. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2654000PE, symboltoken: 65159
    4467. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2654500CE, symboltoken: 65160
    4468. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2654500PE, symboltoken: 65161
    4469. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2655000CE, symboltoken: 65162
    4470. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2655000PE, symboltoken: 65163
    4471. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2655500CE, symboltoken: 65164
    4472. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2656000CE, symboltoken: 65166
    4473. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2656000PE, symboltoken: 65167
    4474. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2656500CE, symboltoken: 65170
    4475. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2657000CE, symboltoken: 65202
    4476. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2657000PE, symboltoken: 65203
    4477. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2657500CE, symboltoken: 65207
    4478. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2657500PE, symboltoken: 65208
    4479. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658000CE, symboltoken: 65210
    4480. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658000PE, symboltoken: 65211
    4481. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658300CE, symboltoken: 47869
    4482. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658300PE, symboltoken: 47870
    4483. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658400CE, symboltoken: 47871
    4484. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658400PE, symboltoken: 47872
    4485. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658500PE, symboltoken: 65213
    4486. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658600PE, symboltoken: 47874
    4487. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658700CE, symboltoken: 47875
    4488. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658700PE, symboltoken: 47876
    4489. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658800CE, symboltoken: 47877
    4490. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658900CE, symboltoken: 47879
    4491. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2658900PE, symboltoken: 47880
    4492. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659000CE, symboltoken: 65218
    4493. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659000PE, symboltoken: 65219
    4494. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659100CE, symboltoken: 47881
    4495. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659100PE, symboltoken: 47882
    4496. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659200PE, symboltoken: 47884
    4497. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659300CE, symboltoken: 47885
    4498. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659300PE, symboltoken: 47886
    4499. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659400CE, symboltoken: 47887
    4500. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659400PE, symboltoken: 47888
    4501. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659500CE, symboltoken: 65220
    4502. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659500PE, symboltoken: 65221
    4503. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659600PE, symboltoken: 47890
    4504. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659700CE, symboltoken: 47891
    4505. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659700PE, symboltoken: 47896
    4506. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659800CE, symboltoken: 47897
    4507. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659800PE, symboltoken: 47898
    4508. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2659900CE, symboltoken: 47899
    4509. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660000PE, symboltoken: 65223
    4510. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660100CE, symboltoken: 45913
    4511. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660100PE, symboltoken: 45914
    4512. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660200CE, symboltoken: 45915
    4513. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660300CE, symboltoken: 45917
    4514. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660300PE, symboltoken: 45918
    4515. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660400CE, symboltoken: 45919
    4516. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660500CE, symboltoken: 65224
    4517. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660500PE, symboltoken: 65225
    4518. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660600CE, symboltoken: 43688
    4519. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660600PE, symboltoken: 43689
    4520. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660700CE, symboltoken: 43692
    4521. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660700PE, symboltoken: 43695
    4522. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660800PE, symboltoken: 43699
    4523. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660900CE, symboltoken: 41163
    4524. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2660900PE, symboltoken: 41164
    4525. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661000CE, symboltoken: 65226
    4526. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661000PE, symboltoken: 65227
    4527. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661100CE, symboltoken: 41166
    4528. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661200CE, symboltoken: 41168
    4529. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661200PE, symboltoken: 41169
    4530. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661300CE, symboltoken: 41170
    4531. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661400CE, symboltoken: 41175
    4532. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661500PE, symboltoken: 65229
    4533. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661600CE, symboltoken: 41182
    4534. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661600PE, symboltoken: 41185
    4535. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661700PE, symboltoken: 41187
    4536. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661800CE, symboltoken: 38648
    4537. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661800PE, symboltoken: 38649
    4538. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661900CE, symboltoken: 38650
    4539. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2661900PE, symboltoken: 38651
    4540. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662000CE, symboltoken: 65230
    4541. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662000PE, symboltoken: 65231
    4542. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662100CE, symboltoken: 38652
    4543. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662200CE, symboltoken: 37537
    4544. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662200PE, symboltoken: 37538
    4545. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662300CE, symboltoken: 35178
    4546. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662300PE, symboltoken: 35179
    4547. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662400CE, symboltoken: 35212
    4548. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662400PE, symboltoken: 35213
    4549. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662500CE, symboltoken: 65232
    4550. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662500PE, symboltoken: 65233
    4551. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662600PE, symboltoken: 65237
    4552. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662700CE, symboltoken: 65238
    4553. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662700PE, symboltoken: 65239
    4554. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662800CE, symboltoken: 65240
    4555. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662800PE, symboltoken: 65241
    4556. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2662900PE, symboltoken: 65245
    4557. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663000CE, symboltoken: 65246
    4558. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663000PE, symboltoken: 65247
    4559. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663100CE, symboltoken: 65248
