[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    5094. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658000PE, symboltoken: 51723
    5095. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658300CE, symboltoken: 47823
    5096. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658300PE, symboltoken: 47824
    5097. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658400CE, symboltoken: 47825
    5098. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658500CE, symboltoken: 51724
    5099. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658600CE, symboltoken: 47827
    5100. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658600PE, symboltoken: 47828
    5101. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658700CE, symboltoken: 47829
    5102. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658700PE, symboltoken: 47830
    5103. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658800CE, symboltoken: 47831
    5104. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2658800PE, symboltoken: 47832
    5105. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659000CE, symboltoken: 51726
    5106. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659000PE, symboltoken: 51727
    5107. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659100CE, symboltoken: 47841
    5108. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659100PE, symboltoken: 47842
    5109. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659200CE, symboltoken: 47843
    5110. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659200PE, symboltoken: 47844
    5111. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659300CE, symboltoken: 47845
    5112. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659300PE, symboltoken: 47848
    5113. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659400CE, symboltoken: 47849
    5114. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659400PE, symboltoken: 47850
    5115. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659500CE, symboltoken: 51728
    5116. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659500PE, symboltoken: 51729
    5117. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659600CE, symboltoken: 47851
    5118. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659700CE, symboltoken: 47853
    5119. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659700PE, symboltoken: 47856
    5120. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659800CE, symboltoken: 47857
    5121. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659900CE, symboltoken: 47861
    5122. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2659900PE, symboltoken: 47862
    5123. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660000CE, symboltoken: 51730
    5124. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660000PE, symboltoken: 51731
    5125. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660100CE, symboltoken: 51732
    5126. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660200CE, symboltoken: 51734
    5127. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660200PE, symboltoken: 51736
    5128. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660300CE, symboltoken: 51737
    5129. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660400CE, symboltoken: 51740
    5130. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660400PE, symboltoken: 51743
    5131. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660500CE, symboltoken: 51744
    5132. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660600CE, symboltoken: 51746
    5133. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660600PE, symboltoken: 51747
    5134. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660700CE, symboltoken: 51748
    5135. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660700PE, symboltoken: 51749
    5136. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660800CE, symboltoken: 51750
    5137. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660800PE, symboltoken: 51751
    5138. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2660900CE, symboltoken: 51752
    5139. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661000CE, symboltoken: 51754
    5140. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661000PE, symboltoken: 51755
    5141. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661100CE, symboltoken: 51756
    5142. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661100PE, symboltoken: 51757
    5143. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661200CE, symboltoken: 51758
    5144. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661200PE, symboltoken: 51759
    5145. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661300PE, symboltoken: 51761
    5146. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661400CE, symboltoken: 51762
    5147. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661400PE, symboltoken: 51763
    5148. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661500CE, symboltoken: 51764
    5149. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661500PE, symboltoken: 51765
    5150. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661600CE, symboltoken: 51766
    5151. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661600PE, symboltoken: 51767
    5152. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661700CE, symboltoken: 51768
    5153. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661800CE, symboltoken: 51770
    5154. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661800PE, symboltoken: 51771
    5155. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661900CE, symboltoken: 51772
    5156. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2661900PE, symboltoken: 51773
    5157. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662000CE, symboltoken: 51774
    5158. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662000PE, symboltoken: 51775
    5159. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662100PE, symboltoken: 51779
    5160. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662200CE, symboltoken: 51780
    5161. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662200PE, symboltoken: 51783
    5162. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662300PE, symboltoken: 51785
    5163. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662400PE, symboltoken: 51791
    5164. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662500CE, symboltoken: 51792
    5165. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662500PE, symboltoken: 51793
    5166. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662600CE, symboltoken: 51794
    5167. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662600PE, symboltoken: 51797
    5168. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662700CE, symboltoken: 51798
    5169. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662700PE, symboltoken: 51801
    5170. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662800CE, symboltoken: 51802
    5171. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662800PE, symboltoken: 51803
    5172. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2662900PE, symboltoken: 51805
    5173. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663000CE, symboltoken: 51806
    5174. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663000PE, symboltoken: 51809
    5175. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663100CE, symboltoken: 51810
    5176. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663200CE, symboltoken: 51812
    5177. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663200PE, symboltoken: 51813
    5178. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663300CE, symboltoken: 51814
    5179. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663300PE, symboltoken: 51815
    5180. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663400CE, symboltoken: 51816
    5181. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663400PE, symboltoken: 51821
    5182. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663500CE, symboltoken: 51822
    5183. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663600CE, symboltoken: 51824
    5184. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663600PE, symboltoken: 51829
    5185. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663700PE, symboltoken: 51831
    5186. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663800CE, symboltoken: 51832
    5187. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663800PE, symboltoken: 51834
    5188. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663900CE, symboltoken: 51835
    5189. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2663900PE, symboltoken: 51837
    5190. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664000CE, symboltoken: 51840
    5191. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664000PE, symboltoken: 51841
    5192. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664100CE, symboltoken: 51845
    5193. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664100PE, symboltoken: 51846
    5194. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664200CE, symboltoken: 51847
    5195. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664200PE, symboltoken: 51848
    5196. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664300CE, symboltoken: 51853
    5197. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664300PE, symboltoken: 51854
    5198. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664400CE, symboltoken: 51855
    5199. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664400PE, symboltoken: 51856
    5200. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664500CE, symboltoken: 51858
    5201. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664600CE, symboltoken: 51865
    5202. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664600PE, symboltoken: 51866
    5203. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664700CE, symboltoken: 51867
    5204. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664800CE, symboltoken: 51869
    5205. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664800PE, symboltoken: 51870
    5206. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664900CE, symboltoken: 51871
    5207. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2664900PE, symboltoken: 51872
    5208. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665000CE, symboltoken: 51875
    5209. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665100CE, symboltoken: 51877
    5210. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665100PE, symboltoken: 51878
    5211. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665200CE, symboltoken: 51879
    5212. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665300CE, symboltoken: 51883
    5213. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665300PE, symboltoken: 51884
    5214. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665400CE, symboltoken: 51885
    5215. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665400PE, symboltoken: 51887
    5216. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665500CE, symboltoken: 51889
    5217. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665600CE, symboltoken: 51891
    5218. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665600PE, symboltoken: 51892
    5219. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665700CE, symboltoken: 51893
    5220. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665700PE, symboltoken: 51894
    5221. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665800CE, symboltoken: 51895
    5222. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665900CE, symboltoken: 51905
    5223. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2665900PE, symboltoken: 51906
    5224. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666000CE, symboltoken: 51907
    5225. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666000PE, symboltoken: 51908
    5226. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666100CE, symboltoken: 51909
    5227. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666100PE, symboltoken: 51910
    5228. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666200PE, symboltoken: 51912
    5229. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666300CE, symboltoken: 51913
    5230. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666300PE, symboltoken: 51914
    5231. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666400CE, symboltoken: 51915
    5232. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666400PE, symboltoken: 51916
    5233. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666500PE, symboltoken: 51918
    5234. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666600CE, symboltoken: 51919
    5235. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666600PE, symboltoken: 51920
    5236. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666700CE, symboltoken: 51921
    5237. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666700PE, symboltoken: 51922
    5238. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666800CE, symboltoken: 51923
    5239. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666900CE, symboltoken: 51925
    5240. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2666900PE, symboltoken: 51926
    5241. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667000CE, symboltoken: 51927
    5242. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667000PE, symboltoken: 51928
    5243. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667100CE, symboltoken: 51929
    5244. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667100PE, symboltoken: 51930
    5245. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667200CE, symboltoken: 51931
    5246. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667300CE, symboltoken: 51933
    5247. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667300PE, symboltoken: 51934
    5248. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667400CE, symboltoken: 51935
    5249. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667400PE, symboltoken: 51936
    5250. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667500CE, symboltoken: 51937
    5251. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667500PE, symboltoken: 51938
    5252. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667600CE, symboltoken: 51943
    5253. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667600PE, symboltoken: 51944
    5254. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667700PE, symboltoken: 51950
    5255. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667800CE, symboltoken: 51951
    5256. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667800PE, symboltoken: 51952
    5257. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667900CE, symboltoken: 51953
    5258. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2667900PE, symboltoken: 51954
    5259. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668000PE, symboltoken: 51956
    5260. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668100CE, symboltoken: 51957
    5261. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668100PE, symboltoken: 51958
    5262. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668200CE, symboltoken: 51959
    5263. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668200PE, symboltoken: 51960
    5264. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668300PE, symboltoken: 51962
    5265. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668400CE, symboltoken: 51966
    5266. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668400PE, symboltoken: 51967
    5267. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668500PE, symboltoken: 51970
    5268. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668600CE, symboltoken: 51975
    5269. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668700CE, symboltoken: 51977
    5270. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668700PE, symboltoken: 51978
    5271. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668800CE, symboltoken: 51985
    5272. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668800PE, symboltoken: 51986
    5273. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2668900PE, symboltoken: 51988
    5274. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669000CE, symboltoken: 51995
    5275. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669000PE, symboltoken: 51996
    5276. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669100CE, symboltoken: 51997
    5277. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669100PE, symboltoken: 51998
    5278. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669200CE, symboltoken: 51999
    5279. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669300CE, symboltoken: 52001
    5280. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669300PE, symboltoken: 52002
    5281. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669400CE, symboltoken: 52003
    5282. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669400PE, symboltoken: 52004
    5283. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669500CE, symboltoken: 52005
    5284. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669600CE, symboltoken: 52007
    5285. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669600PE, symboltoken: 52008
    5286. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669700CE, symboltoken: 52009
    5287. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669700PE, symboltoken: 52010
    5288. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669800PE, symboltoken: 52012
    5289. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669900CE, symboltoken: 52013
    5290. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2669900PE, symboltoken: 52014
    5291. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670000CE, symboltoken: 52015
    5292. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670000PE, symboltoken: 52016
    5293. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670100PE, symboltoken: 52020
    5294. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670200CE, symboltoken: 52024
    5295. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670200PE, symboltoken: 52025
    5296. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670300PE, symboltoken: 52028
    5297. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670400CE, symboltoken: 52031
    5298. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670400PE, symboltoken: 52032
    5299. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670500CE, symboltoken: 52048
    5300. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670600CE, symboltoken: 52050
    5301. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670600PE, symboltoken: 52051
    5302. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670700CE, symboltoken: 52052
    5303. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670700PE, symboltoken: 52053
    5304. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670800CE, symboltoken: 52054
    5305. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670800PE, symboltoken: 52055
    5306. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2670900PE, symboltoken: 52060
    5307. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671000CE, symboltoken: 52061
    5308. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671000PE, symboltoken: 52062
    5309. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671100CE, symboltoken: 52063
